"lang"
{
	"Language"              "English"
	"Tokens"
	{              
		"DOTA_Tooltip_ability_item_bag_of_gold"                                                 "Bag of Gold"
		// PANORAMA =================================================================================================
		"AttackDamageInfoTitle"									"Attack Damage"
		"AttackDamageInfoText"									"Damage dealt per physical attack is {s:basedamage} base damage with an additional {s:bonusdamage}."
		
		"AttackSpeedInfoTitle"									"Attack Speed"
		"AttackSpeedInfoText"									"Increases rate of attack. Base attack time is {s:bat} and current attacks per second is {s:aps}"
		
		"AttackRangeInfoTitle"									"Attack Range"
		"AttackRangeInfoText"									"Maximum distance an enemy can be attacked from."
		
		"SpeedInfoTitle"										"Movement Speed"
		"SpeedInfoText"											"Distance travelled in units per second."
		
		"DamageAmpInfoTitle"									"Damage Amplification"
		"DamageAmpInfoText"										"Increases or decreases damage dealt from all sources."
		
		"ArmorInfoTitle"										"Physical Resistance"
		"ArmorInfoText"											"Physical damage taken is reduced by {s:resist}."
		
		"MagicResistInfoTitle"									"Magical Resistance"
		"MagicResistInfoText"									"Magical damage taken is reduced by {s:resist}."
		
		"EvasionInfoTitle"										"Evasion"
		"EvasionInfoText"										"Chance to dodge auto-attacks."
		
		"StatusResistanceInfoTitle"								"Status Resistance"
		"StatusResistanceInfoText"								"Decreases the duration of debuffs applied to you, increases the duration of buffs applied to you."
		
		"DamageResistanceInfoTitle"								"Damage Resistance"
		"DamageResistanceInfoText"								"Increases or decreases damage taken from all sources."
		
		"SpellAmpInfoTitle"										"Spell Amplification"
		"SpellAmpInfoText"										"Increases damage dealt by spells."
		
		"CooldownReductionInfoTitle"							"Cooldown Reduction"
		"CooldownReductionInfoText"								"Decreases the cooldowns of all abilities, trinkets and relics."
		
		"CastrangeBonusInfoTitle"								"Cast Range Bonus"
		"CastrangeBonusInfoText"								"Increases the cast range of all abilities, trinkets and relics."
		
		"StatusAmpInfoTitle"									"Status Amplification"
		"StatusAmpInfoText"										"Increases the duration of all debuffs and buffs appied by you."
		
		"HealAmpInfoTitle"										"Heal Amplification"
		"HealAmpInfoText"										"Increases the duration of all forms of healing applied on you."
		
		"DayVisionInfoTitle"									"Day Vision"
		"DayVisionInfoText"										"Distance you can see during daytime."
		
		"NightVisionInfoTitle"									"Night Vision"
		"NightVisionInfoText"									"Distance you can see during nighttime."
		
		"StrengthInfoTitle"										"Strength"
		"StrengthInfoText"										"Grants you {s:armor} armor and {s:mr} magic resistance."
		
		"AgilityInfoTitle"										"Agility"
		"AgilityInfoText"										"Grants you {s:ms} movement speed and {s:as} attack speed."
		
		"IntellectInfoTitle"									"Intelligence"
		"IntellectInfoText"										"Grants you {s:amp} spell amplification, {s:mana} mana and {s:regen} mana regen."
		
		"LuckInfoTitle"											"Luck"
		"LuckInfoText"											"Grants you {s:evasion} evasion."
		
		"VitalityInfoTitle"										"Vitality"
		"VitalityInfoText"										"Grants you {s:hp} health and {s:regen} health regeneration."
		
		
		
		
		
		
		
		
		
		
		"DOTA_Quest_Holdout_Round"                              "Round %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"                      "%quest_current_value% killed / %quest_target_value% total"
		"DOTA_Quest_Holdout_PrepTime"                           "Round <font color='#FFEA5F'>%quest_round%</font> in <font color='#EA55FF'>%quest_current_value%</font> seconds"
		
		"DOTA_Item_Build_Core_Items"                            "Mid Game"
		"DOTA_Item_Build_Luxury"                                "Late Game"
		"DOTA_Item_Build_End_Game"                                "Situational Items"
		"DOTA_Item_Build_Mid_Game"                                "Mid Game"
		"DOTA_Item_Build_Late_Game"                                "Late Game"
		"DOTA_Item_Build_Situational"                            "Situational Items"
		
		"addon_game_name"                                                       "Raid Kings"

		"addon_game_creator"                                                    "Creator: Houthakker \Other Dev: Sidearms"
		"LIFETITLE"    															"You have <font color='#FF3512'>%quest_current_value%</font> lives left"
		// HERO NAMES =======================================================================================================
		"npc_dota_hero_invoker"                                                         "Primordial"
		"npc_dota_hero_visage"                                                          "Archon"
		"npc_dota_hero_windrunner" 														"Sylph"
		"npc_dota_hero_necrolyte" 														"Puppeteer"
		"npc_dota_hero_phantom_assassin" 												"Shinigami"
		"npc_dota_hero_lina" 															"Ifrit"
		"npc_dota_hero_legion_commander" 												"Gladiatrix"
		"npc_dota_hero_omniknight" 														"Justicar"
		"npc_dota_hero_sven" 															"Guardian"
		"npc_dota_hero_dazzle" 															"Mystic"
		"npc_dota_hero_treant" 															"Forest"
		"npc_dota_hero_skeleton_king" 													"Wraith"
		"npc_dota_hero_lone_druid" 														"Shifter"
		"npc_dota_hero_templar_assassin"												"Peacekeeper"
		"npc_dota_hero_kunkka"															"Buccaneer"
		"npc_dota_hero_tusk"															"Brawler"
		"npc_dota_hero_nevermore"														"Collector"
		"npc_dota_hero_shadow_demon"													"Revenant"
		
		
		
		"Description_npc_dota_hero_invoker"												"Primordial"
		"Description_npc_dota_hero_visage"												"Archon"
		"Description_npc_dota_hero_windrunner" 											"The Sylph is a mobile hero that prefers to deal damage from afar, evading as much of the fight as possible."
		"Description_npc_dota_hero_necrolyte" 											"The Puppeteer prefers to let his minions do his dirty work, able to summon tanky zombies, damaging skeleton archers, supportive lich mages as well as suicidal skeletons, globs of flesh and animated bones."
		"Description_npc_dota_hero_phantom_assassin" 									"The Shinigami is a melee skirmisher, preferring to stay close to destroy her enemies. "
		"Description_npc_dota_hero_lina" 												"The Ifrit is a powerful mage, capable of inflicting burns and casting massive infernoes to wear down her foes."
		"Description_npc_dota_hero_legion_commander" 									"The Gladiatrix is a durable brawler, capable of taking and dealing damage as well as support her allies through her abilities."
		"Description_npc_dota_hero_omniknight" 											"The Justicar is a mighty faith healer, able to keep his allies alive while being durable enough to tank damage."
		"Description_npc_dota_hero_sven" 												"The Guardian is an immovable wall, capable of stopping any evil that tries to hurt his allies."
		"Description_npc_dota_hero_dazzle" 												"The Mystic is a great healer, specialized in keeping people from the brink of death."
		"Description_npc_dota_hero_treant" 												"The Forest is a symbiote, attaching to his allies to either give them his life energy or acting as their shield.."
		"Description_npc_dota_hero_skeleton_king" 										"The Wraith is an aggressive leecher, sacrificing his health for power, while trying to stay alive by taking the life energy from his foes."
		"Description_npc_dota_hero_lone_druid" 											"Shifter"
		"Description_npc_dota_hero_templar_assassin"									"The Peacekeeper is a hidden protector, dealing with minor foes rapidly while empowering herself by protecting her team with heals and damage prevention."
		"Description_npc_dota_hero_shadow_demon"										"Mr. Shade likes to play with the shadows, look out!"
		"Description_npc_dota_hero_kunkka"												"DO WHAT YOU WANT BECAUSE A PIRATE IS FREE, YOU ARE A PIRATE!"
		
		
		
		// BOSSES

		//Global Modifiers==============================================================================================================================
		"DOTA_Tooltip_modifier_knockback"											"Knock Back"
		"DOTA_Tooltip_modifier_knockback_description"								""

		"DOTA_Tooltip_modifier_generic_barrier"										"Barrier"
		"DOTA_Tooltip_modifier_generic_barrier_description"							"Block damage."

		"DOTA_Tooltip_modifier_stunned_generic"										"Stunned"
		"DOTA_Tooltip_modifier_stunned_generic_description"							""

		"DOTA_Tooltip_modifier_dazed_generic"										"Dazed"
		"DOTA_Tooltip_modifier_dazed_generic_description"							"Constantly being interrupted and being forced to move in a random direction."

		"DOTA_Tooltip_modifier_generic_slow"										"Slowed"
		"DOTA_Tooltip_modifier_generic_slow_description"							""

		"DOTA_Tooltip_modifier_generic_illusion"									"Illusion"
		"DOTA_Tooltip_modifier_generic_illusion_description"						"No unit collision."

		"DOTA_Tooltip_modifier_shadow_clone"										"Shadow Clone"
		"DOTA_Tooltip_modifier_shadow_clone_description"							""

		//HEROES==============================================================================================================================		
		// Sylph
		"DOTA_Tooltip_ability_sylph_zephyr"                             		"Zephyr"
		"DOTA_Tooltip_ability_sylph_zephyr_Description"                 		"Every second spent attacking the same target, or every 300 units traveled, increases Sylph's movement speed by %ms_per_stack% and movement speed limit by %max_ms_per_stack% for every stack, up to %max_stacks% stacks.\nUpgradable by Aghanim's Scepter"
		"DOTA_Tooltip_ability_sylph_zephyr_aghanim_description"					"Grants Zephyr to all her allies."
		"DOTA_Tooltip_ability_sylph_zephyr_Lore"                        		"Like the western wind, the Sylph only picks up momentum."
		"DOTA_Tooltip_ability_sylph_zephyr_ms_per_stack"						"BONUS MS PER STACK: "
		"DOTA_Tooltip_ability_sylph_zephyr_max_ms_per_stack"					"BONUS MAX MS PER STACK: "
		"DOTA_Tooltip_ability_sylph_zephyr_evasion_per_stack"					"%EVASION PER STACK: "	
		"DOTA_Tooltip_ability_sylph_zephyr_max_stacks"                  		"MAX STACKS: "
		
		"DOTA_Tooltip_ability_sylph_mistral_breeze"                            	"Mistral Breeze"
